tanggal;Suhu Udara;Kelembapan Udara;Curah Hujan;Hujan
18/01/2025;28,4;81,0;31,5;Hujan
19/01/2025;29,4;75,0;7,8;Hujan
20/01/2025;28,5;80,0;25,5;Hujan
21/01/2025;27,6;82,0;84,9;Hujan
22/01/2025;28,5;79,0;3,1;Hujan
23/01/2025;28,0;84,0;10,7;Hujan
24/01/2025;28,9;79,0;0,0;Tidak Hujan
25/01/2025;29,3;78,0;0,0;Tidak Hujan
26/01/2025;28,5;83,0;57,5;Hujan
27/01/2025;26,8;88,0;12,0;Hujan
28/01/2025;27,6;81,0;1,0;Hujan
29/01/2025;28,3;81,0;0,0;Tidak Hujan
30/01/2025;26,7;82,0;4,1;Hujan
31/01/2025;27,8;79,0;0,0;Tidak Hujan
01/02/2025;28,4;77,0;0,0;Tidak Hujan
02/02/2025;28,2;84,0;0,0;Tidak Hujan
03/02/2025;28,4;80,0;9,7;Hujan
04/02/2025;28,7;81,0;0,0;Tidak Hujan
05/02/2025;28,7;81,0;4,3;Hujan
06/02/2025;28,8;77,0;1,3;Hujan
07/02/2025;29,1;76,0;0,0;Tidak Hujan
08/02/2025;29,0;77,0;31,5;Hujan
09/02/2025;28,6;79,0;2,2;Hujan
10/02/2025;28,9;79,0;6,6;Hujan
11/02/2025;29,2;74,0;0,0;Tidak Hujan
12/02/2025;30,0;67,0;0,0;Tidak Hujan
13/02/2025;28,4;79,0;0,0;Tidak Hujan
14/02/2025;28,3;84,0;39,9;Hujan
15/02/2025;29,4;78,0;0,0;Tidak Hujan
16/02/2025;29,4;75,0;1,5;Hujan
17/02/2025;29,1;78,0;4,2;Hujan
18/02/2025;29,3;77,0;0,0;Tidak Hujan
19/02/2025;29,9;74,0;0,0;Tidak Hujan
20/02/2025;28,6;80,0;0,0;Tidak Hujan
21/02/2025;28,9;78,0;9,4;Hujan
22/02/2025;28,0;83,0;0,0;Tidak Hujan
23/02/2025;27,6;86,0;3,5;Hujan
24/02/2025;27,8;84,0;18,4;Hujan
25/02/2025;28,5;76,0;17,1;Hujan
26/02/2025;27,7;84,0;1,0;Hujan
27/02/2025;28,0;82,0;7,0;Hujan
28/02/2025;28,7;79,0;0,0;Tidak Hujan
01/03/2025;28,1;81,0;34,7;Hujan
02/03/2025;29,4;77,0;0,0;Tidak Hujan
03/03/2025;30,1;75,0;0,0;Tidak Hujan
04/03/2025;29,6;79,0;0,9;Hujan
05/03/2025;30,1;75,0;0,0;Tidak Hujan
06/03/2025;29,7;80,0;0,0;Tidak Hujan
07/03/2025;29,5;78,0;1,0;Hujan
08/03/2025;27,7;85,0;0,0;Tidak Hujan
09/03/2025;26,8;88,0;1,5;Hujan
10/03/2025;28,3;82,0;8,5;Hujan
11/03/2025;29,8;76,0;1,0;Hujan
12/03/2025;30,3;76,0;0,0;Tidak Hujan
13/03/2025;29,1;79,0;0,0;Tidak Hujan
14/03/2025;28,0;83,0;2,2;Hujan
15/03/2025;28,7;83,0;0,0;Tidak Hujan
16/03/2025;27,8;83,0;9,4;Hujan
17/03/2025;28,6;81,0;10,0;Hujan
18/03/2025;29,6;71,0;0,0;Tidak Hujan
19/03/2025;28,2;80,0;8,0;Hujan
20/03/2025;29,7;75,0;12,3;Hujan
21/03/2025;28,6;77,0;0,8;Hujan
22/03/2025;28,5;82,0;17,2;Hujan
23/03/2025;28,8;81,0;22,0;Hujan
24/03/2025;29,2;79,0;0,0;Tidak Hujan
25/03/2025;29,8;78,0;0,0;Tidak Hujan
26/03/2025;29,7;78,0;0,0;Tidak Hujan
27/03/2025;29,6;80,0;2,0;Hujan
28/03/2025;28,2;89,0;0,0;Tidak Hujan
29/03/2025;28,2;82,0;17,7;Hujan
30/03/2025;29,0;81,0;29,0;Hujan
31/03/2025;29,6;78,0;0,0;Tidak Hujan
01/04/2025;28,5;83,0;17,9;Hujan
02/04/2025;28,3;80,0;2,3;Hujan
03/04/2025;27,7;84,0;0,0;Tidak Hujan
04/04/2025;28,3;78,0;21,0;Hujan
05/04/2025;28,9;80,0;6,5;Hujan
06/04/2025;29,2;78,0;0,2;Hujan
07/04/2025;29,0;81,0;28,5;Hujan
08/04/2025;29,2;77,0;0,0;Tidak Hujan
09/04/2025;29,5;76,0;0,0;Tidak Hujan
10/04/2025;29,4;81,0;0,0;Tidak Hujan
11/04/2025;28,6;82,0;2,9;Hujan
12/04/2025;28,6;81,0;0,0;Tidak Hujan
13/04/2025;28,3;77,0;0,0;Tidak Hujan
14/04/2025;29,7;72,0;0,0;Tidak Hujan
15/04/2025;29,2;79,0;0,0;Tidak Hujan
16/04/2025;29,4;78,0;0,0;Tidak Hujan
17/04/2025;29,1;78,0;5,2;Hujan
18/04/2025;28,9;79,0;0,0;Tidak Hujan
19/04/2025;29,9;75,0;0,0;Tidak Hujan
20/04/2025;28,7;79,0;0,0;Tidak Hujan
21/04/2025;29,5;78,0;1,0;Hujan
22/04/2025;29,1;79,0;0,0;Tidak Hujan
23/04/2025;29,5;76,0;9,0;Hujan
24/04/2025;29,3;76,0;0,0;Tidak Hujan
25/04/2025;29,9;78,0;0,0;Tidak Hujan
26/04/2025;29,8;75,0;0,0;Tidak Hujan
27/04/2025;29,6;74,0;0,0;Tidak Hujan
28/04/2025;29,4;69,0;0,0;Tidak Hujan
29/04/2025;29,6;67,0;0,0;Tidak Hujan
30/04/2025;29,3;67,0;0,0;Tidak Hujan
01/05/2025;29,7;73,0;0,0;Tidak Hujan
02/05/2025;29,1;81,0;5,0;Hujan
03/05/2025;29,8;75,0;0,0;Tidak Hujan
04/05/2025;30,3;77,0;0,0;Tidak Hujan
05/05/2025;30,4;73,0;0,0;Tidak Hujan
06/05/2025;30,0;75,0;0,0;Tidak Hujan
07/05/2025;29,8;76,0;0,0;Tidak Hujan
08/05/2025;28,4;82,0;0,0;Tidak Hujan
09/05/2025;28,0;84,0;0,0;Tidak Hujan
10/05/2025;28,9;78,0;6,5;Hujan
11/05/2025;29,6;80,0;1,0;Hujan
12/05/2025;28,1;83,0;14,6;Hujan
13/05/2025;27,3;89,0;0,0;Tidak Hujan
14/05/2025;28,8;82,0;2,0;Hujan
15/05/2025;27,9;85,0;0,0;Tidak Hujan
16/05/2025;29,6;79,0;0,0;Tidak Hujan
17/05/2025;28,6;80,0;0,0;Tidak Hujan
18/05/2025;28,5;82,0;2,3;Hujan
19/05/2025;28,2;85,0;10,5;Hujan
20/05/2025;28,9;78,0;0,0;Tidak Hujan
21/05/2025;29,5;73,0;0,0;Tidak Hujan
22/05/2025;29,5;77,0;0,0;Tidak Hujan
23/05/2025;27,2;83,0;0,0;Tidak Hujan
24/05/2025;28,9;81,0;2,7;Hujan
25/05/2025;29,8;80,0;0,0;Tidak Hujan
26/05/2025;27,3;88,0;4,9;Hujan
27/05/2025;28,2;86,0;2,0;Hujan
28/05/2025;29,2;82,0;0,0;Tidak Hujan
29/05/2025;30,2;77,0;0,1;Hujan
30/05/2025;29,9;77,0;1,8;Hujan
